MABUSE Report

This report output the graph data based on the time of the simulation with 365 days a cycle. 

Report Date: Friday, March 8, 2019
Report Time: 6:28:34 PM


365 day time step
Section2: 
time interval | the # of nodes at the current time step | the # of edges at the current time step | the # of edges lost over the last 365-day interval | the # of edges gained over the last 365-day interval | the # of nodes gained over the last 365-day interval | the # of nodes lost over the last 365-day interval
0               1000                                      0                                         0                                                    0                                                      1000                                                   0                                                     
365             1000                                      110                                       92                                                   202                                                    24                                                     24                                                    
730             1000                                      136                                       113                                                  139                                                    66                                                     66                                                    
1095            1000                                      153                                       119                                                  136                                                    73                                                     73                                                    
1460            1000                                      168                                       136                                                  151                                                    65                                                     65                                                    
1825            1000                                      181                                       158                                                  171                                                    104                                                    104                                                   
2190            1000                                      182                                       145                                                  146                                                    91                                                     91                                                    
2555            1000                                      178                                       166                                                  162                                                    86                                                     86                                                    
2920            1000                                      183                                       191                                                  196                                                    86                                                     86                                                    
3285            1000                                      176                                       172                                                  165                                                    98                                                     98                                                    
3650            1000                                      170                                       176                                                  170                                                    110                                                    110                                                   
4015            1000                                      175                                       146                                                  151                                                    98                                                     98                                                    
4380            1000                                      174                                       156                                                  155                                                    91                                                     91                                                    
4745            1000                                      158                                       205                                                  189                                                    126                                                    126                                                   
5110            1000                                      165                                       178                                                  185                                                    106                                                    106                                                   
5475            1000                                      175                                       153                                                  163                                                    93                                                     93                                                    
5840            1000                                      177                                       175                                                  177                                                    109                                                    109                                                   
6205            1000                                      173                                       163                                                  159                                                    116                                                    116                                                   
6570            1000                                      168                                       145                                                  140                                                    106                                                    106                                                   
6935            1000                                      160                                       176                                                  168                                                    112                                                    112                                                   
7300            1000                                      157                                       169                                                  166                                                    136                                                    136                                                   

Degree distribution
Section3: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    1000       0          0          0          0          0          0          0          0          0         
365                  981        19         0          0          0          0          0          0          0          0         
730                  980        19         1          0          0          0          0          0          0          0         
1095                 974        26         0          0          0          0          0          0          0          0         
1460                 967        32         1          0          0          0          0          0          0          0         
1825                 966        33         1          0          0          0          0          0          0          0         
2190                 962        36         2          0          0          0          0          0          0          0         
2555                 962        36         2          0          0          0          0          0          0          0         
2920                 961        35         4          0          0          0          0          0          0          0         
3285                 971        27         2          0          0          0          0          0          0          0         
3650                 974        23         3          0          0          0          0          0          0          0         
4015                 962        33         5          0          0          0          0          0          0          0         
4380                 962        33         5          0          0          0          0          0          0          0         
4745                 965        31         4          0          0          0          0          0          0          0         
5110                 966        31         3          0          0          0          0          0          0          0         
5475                 960        39         1          0          0          0          0          0          0          0         
5840                 962        32         6          0          0          0          0          0          0          0         
6205                 959        36         4          1          0          0          0          0          0          0         
6570                 970        28         2          0          0          0          0          0          0          0         
6935                 974        24         2          0          0          0          0          0          0          0         
7300                 975        23         2          0          0          0          0          0          0          0         

Edgewise shared partner distribution
Section4: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    0          0          0          0          0          0          0          0          0          0         
365                  110        0          0          0          0          0          0          0          0          0         
730                  136        0          0          0          0          0          0          0          0          0         
1095                 153        0          0          0          0          0          0          0          0          0         
1460                 168        0          0          0          0          0          0          0          0          0         
1825                 181        0          0          0          0          0          0          0          0          0         
2190                 182        0          0          0          0          0          0          0          0          0         
2555                 178        0          0          0          0          0          0          0          0          0         
2920                 183        0          0          0          0          0          0          0          0          0         
3285                 176        0          0          0          0          0          0          0          0          0         
3650                 170        0          0          0          0          0          0          0          0          0         
4015                 175        0          0          0          0          0          0          0          0          0         
4380                 174        0          0          0          0          0          0          0          0          0         
4745                 158        0          0          0          0          0          0          0          0          0         
5110                 165        0          0          0          0          0          0          0          0          0         
5475                 175        0          0          0          0          0          0          0          0          0         
5840                 177        0          0          0          0          0          0          0          0          0         
6205                 173        0          0          0          0          0          0          0          0          0         
6570                 168        0          0          0          0          0          0          0          0          0         
6935                 160        0          0          0          0          0          0          0          0          0         
7300                 157        0          0          0          0          0          0          0          0          0         

Node degree Report
 Section5: 
Node Id                                 0         365       730       1095      1460      1825      2190      2555      2920      3285      3650      4015      4380      4745      5110      5475      5840      6205      6570      6935      7300      
N_652_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_597_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_220_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_840_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_737_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_492_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_485_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_973_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_419_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_739_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_945_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_47_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_950_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_162_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_283_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_356_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_370_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_600_20181120125919617                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_659_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_684_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_81_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_863_20181120125919618                 0         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_866_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_967_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_828_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_922_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_573_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_603_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_291_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_347_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_528_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_525_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_473_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_952_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_287_20181120125919616                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_598_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_445_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_711_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
